Model;Index;Size;InternalDiversity;NewShapes;AllCurrentShapes
.\measurementAp\cypher\run1\1_7.cypher;7;x;69;10;135
.\measurementAp\cypher\run1\1_8.cypher;8;x;71;9;144
.\measurementAp\cypher\run1\1_9.cypher;9;x;73;22;166
.\measurementAp\cypher\run1\1_10.cypher;10;x;74;3;169
.\measurementAp\cypher\run1\1_11.cypher;11;x;74;6;175
.\measurementAp\cypher\run1\1_12.cypher;12;x;74;8;183
.\measurementAp\cypher\run1\1_13.cypher;13;x;71;2;185
.\measurementAp\cypher\run1\1_14.cypher;14;x;75;7;192
.\measurementAp\cypher\run1\1_15.cypher;15;x;75;0;192
.\measurementAp\cypher\run1\1_16.cypher;16;x;75;1;193
.\measurementAp\cypher\run1\1_17.cypher;17;x;75;9;202
.\measurementAp\cypher\run1\1_18.cypher;18;x;74;4;206
.\measurementAp\cypher\run1\1_19.cypher;19;x;74;2;208
.\measurementAp\cypher\run1\1_20.cypher;20;x;74;0;208
.\measurementAp\cypher\run1\1_21.cypher;21;x;74;2;210
.\measurementAp\cypher\run1\1_22.cypher;22;x;75;4;214
.\measurementAp\cypher\run1\1_23.cypher;23;x;75;1;215
.\measurementAp\cypher\run1\1_24.cypher;24;x;75;0;215
.\measurementAp\cypher\run1\1_25.cypher;25;x;75;0;215
.\measurementAp\cypher\run1\1_26.cypher;26;x;75;4;219
.\measurementAp\cypher\run1\1_27.cypher;27;x;75;0;219
.\measurementAp\cypher\run1\1_28.cypher;28;x;75;0;219
.\measurementAp\cypher\run1\1_29.cypher;29;x;75;0;219
.\measurementAp\cypher\run1\1_30.cypher;30;x;75;4;223
.\measurementAp\cypher\run1\1_31.cypher;31;x;75;2;225
.\measurementAp\cypher\run1\1_32.cypher;32;x;75;0;225
.\measurementAp\cypher\run1\1_33.cypher;33;x;75;2;227
.\measurementAp\cypher\run1\1_34.cypher;34;x;78;19;246
.\measurementAp\cypher\run1\1_35.cypher;35;x;78;3;249
.\measurementAp\cypher\run1\1_36.cypher;36;x;69;6;255
.\measurementAp\cypher\run1\1_37.cypher;37;x;71;2;257
.\measurementAp\cypher\run1\1_38.cypher;38;x;71;1;258
.\measurementAp\cypher\run1\1_39.cypher;39;x;78;2;260
.\measurementAp\cypher\run1\1_40.cypher;40;x;77;1;261
.\measurementAp\cypher\run1\1_41.cypher;41;x;74;0;261
.\measurementAp\cypher\run1\1_42.cypher;42;x;74;0;261
.\measurementAp\cypher\run1\1_43.cypher;43;x;75;0;261
.\measurementAp\cypher\run1\1_44.cypher;44;x;75;0;261
.\measurementAp\cypher\run1\1_45.cypher;45;x;74;2;263
.\measurementAp\cypher\run1\1_46.cypher;46;x;75;0;263
.\measurementAp\cypher\run1\1_47.cypher;47;x;74;0;263
.\measurementAp\cypher\run1\1_48.cypher;48;x;75;0;263
.\measurementAp\cypher\run1\1_49.cypher;49;x;74;0;263
.\measurementAp\cypher\run1\1_50.cypher;50;x;75;0;263
Model;Index;Size;InternalDiversity;NewShapes;AllCurrentShapes
.\measurementAp\cypher\run10\10_1.cypher;1;x;75;75;75
.\measurementAp\cypher\run10\10_2.cypher;2;x;73;15;90
.\measurementAp\cypher\run10\10_3.cypher;3;x;77;9;99
.\measurementAp\cypher\run10\10_4.cypher;4;x;75;6;105
.\measurementAp\cypher\run10\10_5.cypher;5;x;81;17;122
.\measurementAp\cypher\run10\10_6.cypher;6;x;79;16;138
.\measurementAp\cypher\run10\10_7.cypher;7;x;83;0;138
.\measurementAp\cypher\run10\10_8.cypher;8;x;79;7;145
.\measurementAp\cypher\run10\10_9.cypher;9;x;81;16;161
.\measurementAp\cypher\run10\10_10.cypher;10;x;83;6;167
.\measurementAp\cypher\run10\10_11.cypher;11;x;86;15;182
.\measurementAp\cypher\run10\10_12.cypher;12;x;86;12;194
.\measurementAp\cypher\run10\10_13.cypher;13;x;87;12;206
.\measurementAp\cypher\run10\10_14.cypher;14;x;91;9;215
.\measurementAp\cypher\run10\10_15.cypher;15;x;91;2;217
.\measurementAp\cypher\run10\10_16.cypher;16;x;91;8;225
.\measurementAp\cypher\run10\10_17.cypher;17;x;89;10;235
.\measurementAp\cypher\run10\10_18.cypher;18;x;89;7;242
.\measurementAp\cypher\run10\10_19.cypher;19;x;91;6;248
.\measurementAp\cypher\run10\10_20.cypher;20;x;90;4;252
.\measurementAp\cypher\run10\10_21.cypher;21;x;92;0;252
.\measurementAp\cypher\run10\10_22.cypher;22;x;90;4;256
.\measurementAp\cypher\run10\10_23.cypher;23;x;92;2;258
.\measurementAp\cypher\run10\10_24.cypher;24;x;90;4;262
.\measurementAp\cypher\run10\10_25.cypher;25;x;92;0;262
.\measurementAp\cypher\run10\10_26.cypher;26;x;89;4;266
.\measurementAp\cypher\run10\10_27.cypher;27;x;91;0;266
.\measurementAp\cypher\run10\10_28.cypher;28;x;90;4;270
.\measurementAp\cypher\run10\10_29.cypher;29;x;92;2;272
.\measurementAp\cypher\run10\10_30.cypher;30;x;90;4;276
.\measurementAp\cypher\run10\10_31.cypher;31;x;92;0;276
.\measurementAp\cypher\run10\10_32.cypher;32;x;91;7;283
.\measurementAp\cypher\run10\10_33.cypher;33;x;91;3;286
.\measurementAp\cypher\run10\10_34.cypher;34;x;89;2;288
.\measurementAp\cypher\run10\10_35.cypher;35;x;94;13;301
.\measurementAp\cypher\run10\10_36.cypher;36;x;92;1;302
.\measurementAp\cypher\run10\10_37.cypher;37;x;94;2;304
.\measurementAp\cypher\run10\10_38.cypher;38;x;92;6;310
.\measurementAp\cypher\run10\10_39.cypher;39;x;89;2;312
.\measurementAp\cypher\run10\10_40.cypher;40;x;94;4;316
.\measurementAp\cypher\run10\10_41.cypher;41;x;91;0;316
.\measurementAp\cypher\run10\10_42.cypher;42;x;85;4;320
.\measurementAp\cypher\run10\10_43.cypher;43;x;93;1;321
.\measurementAp\cypher\run10\10_44.cypher;44;x;93;0;321
.\measurementAp\cypher\run10\10_45.cypher;45;x;91;0;321
.\measurementAp\cypher\run10\10_46.cypher;46;x;92;0;321
.\measurementAp\cypher\run10\10_47.cypher;47;x;92;0;321
.\measurementAp\cypher\run10\10_48.cypher;48;x;92;0;321
.\measurementAp\cypher\run10\10_49.cypher;49;x;92;0;321
.\measurementAp\cypher\run10\10_50.cypher;50;x;92;0;321
Model;Index;Size;InternalDiversity;NewShapes;AllCurrentShapes
.\measurementAp\cypher\run2\2_1.cypher;1;x;61;61;61
.\measurementAp\cypher\run2\2_2.cypher;2;x;63;8;69
.\measurementAp\cypher\run2\2_3.cypher;3;x;63;9;78
.\measurementAp\cypher\run2\2_4.cypher;4;x;63;12;90
.\measurementAp\cypher\run2\2_5.cypher;5;x;63;0;90
.\measurementAp\cypher\run2\2_6.cypher;6;x;63;0;90
.\measurementAp\cypher\run2\2_7.cypher;7;x;66;12;102
.\measurementAp\cypher\run2\2_8.cypher;8;x;66;2;104
.\measurementAp\cypher\run2\2_9.cypher;9;x;66;6;110
.\measurementAp\cypher\run2\2_10.cypher;10;x;66;0;110
.\measurementAp\cypher\run2\2_11.cypher;11;x;66;0;110
.\measurementAp\cypher\run2\2_12.cypher;12;x;66;6;116
.\measurementAp\cypher\run2\2_13.cypher;13;x;71;26;142
.\measurementAp\cypher\run2\2_14.cypher;14;x;71;6;148
.\measurementAp\cypher\run2\2_15.cypher;15;x;71;11;159
.\measurementAp\cypher\run2\2_16.cypher;16;x;70;12;171
.\measurementAp\cypher\run2\2_17.cypher;17;x;70;0;171
.\measurementAp\cypher\run2\2_18.cypher;18;x;72;1;172
.\measurementAp\cypher\run2\2_19.cypher;19;x;72;4;176
.\measurementAp\cypher\run2\2_20.cypher;20;x;70;5;181
.\measurementAp\cypher\run2\2_21.cypher;21;x;72;2;183
.\measurementAp\cypher\run2\2_22.cypher;22;x;69;4;187
.\measurementAp\cypher\run2\2_23.cypher;23;x;69;2;189
.\measurementAp\cypher\run2\2_24.cypher;24;x;71;0;189
.\measurementAp\cypher\run2\2_25.cypher;25;x;71;2;191
.\measurementAp\cypher\run2\2_26.cypher;26;x;70;2;193
.\measurementAp\cypher\run2\2_27.cypher;27;x;72;0;193
.\measurementAp\cypher\run2\2_28.cypher;28;x;70;4;197
.\measurementAp\cypher\run2\2_29.cypher;29;x;70;0;197
.\measurementAp\cypher\run2\2_30.cypher;30;x;72;0;197
.\measurementAp\cypher\run2\2_31.cypher;31;x;72;0;197
.\measurementAp\cypher\run2\2_32.cypher;32;x;70;4;201
.\measurementAp\cypher\run2\2_33.cypher;33;x;72;1;202
.\measurementAp\cypher\run2\2_34.cypher;34;x;70;0;202
.\measurementAp\cypher\run2\2_35.cypher;35;x;72;0;202
.\measurementAp\cypher\run2\2_36.cypher;36;x;67;1;203
.\measurementAp\cypher\run2\2_37.cypher;37;x;67;2;205
.\measurementAp\cypher\run2\2_38.cypher;38;x;67;2;207
.\measurementAp\cypher\run2\2_39.cypher;39;x;67;1;208
.\measurementAp\cypher\run2\2_40.cypher;40;x;67;1;209
.\measurementAp\cypher\run2\2_41.cypher;41;x;67;0;209
.\measurementAp\cypher\run2\2_42.cypher;42;x;67;1;210
.\measurementAp\cypher\run2\2_43.cypher;43;x;73;15;225
.\measurementAp\cypher\run2\2_44.cypher;44;x;67;0;225
.\measurementAp\cypher\run2\2_45.cypher;45;x;74;1;226
.\measurementAp\cypher\run2\2_46.cypher;46;x;73;0;226
.\measurementAp\cypher\run2\2_47.cypher;47;x;74;8;234
.\measurementAp\cypher\run2\2_48.cypher;48;x;74;11;245
.\measurementAp\cypher\run2\2_49.cypher;49;x;74;0;245
.\measurementAp\cypher\run2\2_50.cypher;50;x;66;2;247
Model;Index;Size;InternalDiversity;NewShapes;AllCurrentShapes
.\measurementAp\cypher\run3\3_1.cypher;1;x;58;58;58
.\measurementAp\cypher\run3\3_2.cypher;2;x;58;0;58
.\measurementAp\cypher\run3\3_3.cypher;3;x;59;8;66
.\measurementAp\cypher\run3\3_4.cypher;4;x;59;0;66
.\measurementAp\cypher\run3\3_5.cypher;5;x;58;0;66
.\measurementAp\cypher\run3\3_6.cypher;6;x;58;0;66
.\measurementAp\cypher\run3\3_7.cypher;7;x;58;0;66
.\measurementAp\cypher\run3\3_8.cypher;8;x;59;0;66
.\measurementAp\cypher\run3\3_9.cypher;9;x;59;0;66
.\measurementAp\cypher\run3\3_10.cypher;10;x;59;0;66
.\measurementAp\cypher\run3\3_11.cypher;11;x;59;0;66
.\measurementAp\cypher\run3\3_12.cypher;12;x;58;0;66
.\measurementAp\cypher\run3\3_13.cypher;13;x;59;7;73
.\measurementAp\cypher\run3\3_14.cypher;14;x;60;0;73
.\measurementAp\cypher\run3\3_15.cypher;15;x;59;0;73
.\measurementAp\cypher\run3\3_16.cypher;16;x;60;0;73
.\measurementAp\cypher\run3\3_17.cypher;17;x;60;0;73
.\measurementAp\cypher\run3\3_18.cypher;18;x;60;0;73
.\measurementAp\cypher\run3\3_19.cypher;19;x;60;10;83
.\measurementAp\cypher\run3\3_20.cypher;20;x;60;0;83
.\measurementAp\cypher\run3\3_21.cypher;21;x;60;4;87
.\measurementAp\cypher\run3\3_22.cypher;22;x;60;0;87
.\measurementAp\cypher\run3\3_23.cypher;23;x;60;2;89
.\measurementAp\cypher\run3\3_24.cypher;24;x;60;0;89
.\measurementAp\cypher\run3\3_25.cypher;25;x;60;0;89
.\measurementAp\cypher\run3\3_26.cypher;26;x;60;4;93
.\measurementAp\cypher\run3\3_27.cypher;27;x;60;0;93
.\measurementAp\cypher\run3\3_28.cypher;28;x;59;4;97
.\measurementAp\cypher\run3\3_29.cypher;29;x;59;0;97
.\measurementAp\cypher\run3\3_30.cypher;30;x;59;0;97
.\measurementAp\cypher\run3\3_31.cypher;31;x;59;0;97
.\measurementAp\cypher\run3\3_32.cypher;32;x;59;0;97
.\measurementAp\cypher\run3\3_33.cypher;33;x;60;0;97
.\measurementAp\cypher\run3\3_34.cypher;34;x;60;0;97
.\measurementAp\cypher\run3\3_35.cypher;35;x;64;18;115
.\measurementAp\cypher\run3\3_36.cypher;36;x;64;13;128
.\measurementAp\cypher\run3\3_37.cypher;37;x;64;0;128
.\measurementAp\cypher\run3\3_38.cypher;38;x;64;0;128
.\measurementAp\cypher\run3\3_39.cypher;39;x;64;8;136
.\measurementAp\cypher\run3\3_40.cypher;40;x;64;0;136
.\measurementAp\cypher\run3\3_41.cypher;41;x;59;4;140
.\measurementAp\cypher\run3\3_42.cypher;42;x;60;2;142
.\measurementAp\cypher\run3\3_43.cypher;43;x;60;0;142
.\measurementAp\cypher\run3\3_44.cypher;44;x;60;0;142
.\measurementAp\cypher\run3\3_45.cypher;45;x;59;0;142
.\measurementAp\cypher\run3\3_46.cypher;46;x;60;2;144
.\measurementAp\cypher\run3\3_47.cypher;47;x;60;0;144
.\measurementAp\cypher\run3\3_48.cypher;48;x;64;2;146
.\measurementAp\cypher\run3\3_49.cypher;49;x;60;0;146
.\measurementAp\cypher\run3\3_50.cypher;50;x;64;0;146
Model;Index;Size;InternalDiversity;NewShapes;AllCurrentShapes
.\measurementAp\cypher\run4\4_1.cypher;1;x;59;59;59
.\measurementAp\cypher\run4\4_2.cypher;2;x;59;0;59
.\measurementAp\cypher\run4\4_3.cypher;3;x;60;7;66
.\measurementAp\cypher\run4\4_4.cypher;4;x;60;0;66
.\measurementAp\cypher\run4\4_5.cypher;5;x;59;10;76
.\measurementAp\cypher\run4\4_6.cypher;6;x;61;1;77
.\measurementAp\cypher\run4\4_7.cypher;7;x;60;0;77
.\measurementAp\cypher\run4\4_8.cypher;8;x;61;10;87
.\measurementAp\cypher\run4\4_9.cypher;9;x;59;5;92
.\measurementAp\cypher\run4\4_10.cypher;10;x;60;1;93
.\measurementAp\cypher\run4\4_11.cypher;11;x;61;0;93
.\measurementAp\cypher\run4\4_12.cypher;12;x;61;2;95
.\measurementAp\cypher\run4\4_13.cypher;13;x;59;4;99
.\measurementAp\cypher\run4\4_14.cypher;14;x;61;0;99
.\measurementAp\cypher\run4\4_15.cypher;15;x;60;0;99
.\measurementAp\cypher\run4\4_16.cypher;16;x;61;0;99
.\measurementAp\cypher\run4\4_17.cypher;17;x;58;4;103
.\measurementAp\cypher\run4\4_18.cypher;18;x;59;0;103
.\measurementAp\cypher\run4\4_19.cypher;19;x;60;0;103
.\measurementAp\cypher\run4\4_20.cypher;20;x;60;0;103
.\measurementAp\cypher\run4\4_21.cypher;21;x;61;4;107
.\measurementAp\cypher\run4\4_22.cypher;22;x;61;2;109
.\measurementAp\cypher\run4\4_23.cypher;23;x;59;2;111
.\measurementAp\cypher\run4\4_24.cypher;24;x;60;0;111
.\measurementAp\cypher\run4\4_25.cypher;25;x;62;12;123
.\measurementAp\cypher\run4\4_26.cypher;26;x;63;0;123
.\measurementAp\cypher\run4\4_27.cypher;27;x;63;5;128
.\measurementAp\cypher\run4\4_28.cypher;28;x;63;13;141
.\measurementAp\cypher\run4\4_29.cypher;29;x;63;1;142
.\measurementAp\cypher\run4\4_30.cypher;30;x;63;0;142
.\measurementAp\cypher\run4\4_31.cypher;31;x;63;0;142
.\measurementAp\cypher\run4\4_32.cypher;32;x;63;5;147
.\measurementAp\cypher\run4\4_33.cypher;33;x;63;0;147
.\measurementAp\cypher\run4\4_34.cypher;34;x;63;0;147
.\measurementAp\cypher\run4\4_35.cypher;35;x;63;8;155
.\measurementAp\cypher\run4\4_36.cypher;36;x;63;2;157
.\measurementAp\cypher\run4\4_37.cypher;37;x;63;2;159
.\measurementAp\cypher\run4\4_38.cypher;38;x;64;0;159
.\measurementAp\cypher\run4\4_39.cypher;39;x;64;1;160
.\measurementAp\cypher\run4\4_40.cypher;40;x;64;0;160
.\measurementAp\cypher\run4\4_41.cypher;41;x;64;0;160
.\measurementAp\cypher\run4\4_42.cypher;42;x;64;0;160
.\measurementAp\cypher\run4\4_43.cypher;43;x;64;0;160
.\measurementAp\cypher\run4\4_44.cypher;44;x;64;1;161
.\measurementAp\cypher\run4\4_45.cypher;45;x;64;0;161
.\measurementAp\cypher\run4\4_46.cypher;46;x;64;1;162
.\measurementAp\cypher\run4\4_47.cypher;47;x;64;0;162
.\measurementAp\cypher\run4\4_48.cypher;48;x;64;0;162
.\measurementAp\cypher\run4\4_49.cypher;49;x;64;0;162
.\measurementAp\cypher\run4\4_50.cypher;50;x;64;0;162
Model;Index;Size;InternalDiversity;NewShapes;AllCurrentShapes
.\measurementAp\cypher\run5\5_1.cypher;1;x;59;59;59
.\measurementAp\cypher\run5\5_2.cypher;2;x;63;13;72
.\measurementAp\cypher\run5\5_3.cypher;3;x;63;9;81
.\measurementAp\cypher\run5\5_4.cypher;4;x;63;12;93
.\measurementAp\cypher\run5\5_5.cypher;5;x;67;16;109
.\measurementAp\cypher\run5\5_6.cypher;6;x;67;1;110
.\measurementAp\cypher\run5\5_7.cypher;7;x;67;1;111
.\measurementAp\cypher\run5\5_8.cypher;8;x;67;5;116
.\measurementAp\cypher\run5\5_9.cypher;9;x;65;8;124
.\measurementAp\cypher\run5\5_10.cypher;10;x;66;7;131
.\measurementAp\cypher\run5\5_11.cypher;11;x;66;0;131
.\measurementAp\cypher\run5\5_12.cypher;12;x;66;0;131
.\measurementAp\cypher\run5\5_13.cypher;13;x;66;8;139
.\measurementAp\cypher\run5\5_14.cypher;14;x;66;4;143
.\measurementAp\cypher\run5\5_15.cypher;15;x;66;0;143
.\measurementAp\cypher\run5\5_16.cypher;16;x;66;0;143
.\measurementAp\cypher\run5\5_17.cypher;17;x;66;0;143
.\measurementAp\cypher\run5\5_18.cypher;18;x;66;4;147
.\measurementAp\cypher\run5\5_19.cypher;19;x;66;2;149
.\measurementAp\cypher\run5\5_20.cypher;20;x;66;0;149
.\measurementAp\cypher\run5\5_21.cypher;21;x;66;2;151
.\measurementAp\cypher\run5\5_22.cypher;22;x;66;4;155
.\measurementAp\cypher\run5\5_23.cypher;23;x;66;0;155
.\measurementAp\cypher\run5\5_24.cypher;24;x;65;4;159
.\measurementAp\cypher\run5\5_25.cypher;25;x;65;2;161
.\measurementAp\cypher\run5\5_26.cypher;26;x;66;0;161
.\measurementAp\cypher\run5\5_27.cypher;27;x;66;0;161
.\measurementAp\cypher\run5\5_28.cypher;28;x;65;2;163
.\measurementAp\cypher\run5\5_29.cypher;29;x;65;0;163
.\measurementAp\cypher\run5\5_30.cypher;30;x;71;14;177
.\measurementAp\cypher\run5\5_31.cypher;31;x;71;1;178
.\measurementAp\cypher\run5\5_32.cypher;32;x;71;7;185
.\measurementAp\cypher\run5\5_33.cypher;33;x;71;0;185
.\measurementAp\cypher\run5\5_34.cypher;34;x;71;2;187
.\measurementAp\cypher\run5\5_35.cypher;35;x;74;17;204
.\measurementAp\cypher\run5\5_36.cypher;36;x;74;11;215
.\measurementAp\cypher\run5\5_37.cypher;37;x;69;3;218
.\measurementAp\cypher\run5\5_38.cypher;38;x;71;1;219
.\measurementAp\cypher\run5\5_39.cypher;39;x;71;0;219
.\measurementAp\cypher\run5\5_40.cypher;40;x;71;0;219
.\measurementAp\cypher\run5\5_41.cypher;41;x;73;7;226
.\measurementAp\cypher\run5\5_42.cypher;42;x;74;2;228
.\measurementAp\cypher\run5\5_43.cypher;43;x;74;3;231
.\measurementAp\cypher\run5\5_44.cypher;44;x;77;7;238
.\measurementAp\cypher\run5\5_45.cypher;45;x;77;9;247
.\measurementAp\cypher\run5\5_46.cypher;46;x;77;2;249
.\measurementAp\cypher\run5\5_47.cypher;47;x;78;4;253
.\measurementAp\cypher\run5\5_48.cypher;48;x;78;2;255
.\measurementAp\cypher\run5\5_49.cypher;49;x;78;1;256
.\measurementAp\cypher\run5\5_50.cypher;50;x;78;0;256
Model;Index;Size;InternalDiversity;NewShapes;AllCurrentShapes
.\measurementAp\cypher\run6\6_1.cypher;1;x;63;63;63
.\measurementAp\cypher\run6\6_2.cypher;2;x;63;12;75
.\measurementAp\cypher\run6\6_3.cypher;3;x;63;13;88
.\measurementAp\cypher\run6\6_4.cypher;4;x;66;12;100
.\measurementAp\cypher\run6\6_5.cypher;5;x;66;7;107
.\measurementAp\cypher\run6\6_6.cypher;6;x;66;6;113
.\measurementAp\cypher\run6\6_7.cypher;7;x;69;21;134
.\measurementAp\cypher\run6\6_8.cypher;8;x;71;11;145
.\measurementAp\cypher\run6\6_9.cypher;9;x;71;4;149
.\measurementAp\cypher\run6\6_10.cypher;10;x;71;6;155
.\measurementAp\cypher\run6\6_11.cypher;11;x;71;3;158
.\measurementAp\cypher\run6\6_12.cypher;12;x;69;3;161
.\measurementAp\cypher\run6\6_13.cypher;13;x;71;2;163
.\measurementAp\cypher\run6\6_14.cypher;14;x;71;1;164
.\measurementAp\cypher\run6\6_15.cypher;15;x;74;10;174
.\measurementAp\cypher\run6\6_16.cypher;16;x;74;5;179
.\measurementAp\cypher\run6\6_17.cypher;17;x;74;8;187
.\measurementAp\cypher\run6\6_18.cypher;18;x;67;12;199
.\measurementAp\cypher\run6\6_19.cypher;19;x;67;0;199
.\measurementAp\cypher\run6\6_20.cypher;20;x;67;0;199
.\measurementAp\cypher\run6\6_21.cypher;21;x;67;0;199
.\measurementAp\cypher\run6\6_22.cypher;22;x;65;0;199
.\measurementAp\cypher\run6\6_23.cypher;23;x;65;0;199
.\measurementAp\cypher\run6\6_24.cypher;24;x;68;4;203
.\measurementAp\cypher\run6\6_25.cypher;25;x;68;0;203
.\measurementAp\cypher\run6\6_26.cypher;26;x;68;0;203
.\measurementAp\cypher\run6\6_27.cypher;27;x;68;0;203
.\measurementAp\cypher\run6\6_28.cypher;28;x;66;1;204
.\measurementAp\cypher\run6\6_29.cypher;29;x;66;0;204
.\measurementAp\cypher\run6\6_30.cypher;30;x;68;4;208
.\measurementAp\cypher\run6\6_31.cypher;31;x;68;2;210
.\measurementAp\cypher\run6\6_32.cypher;32;x;68;0;210
.\measurementAp\cypher\run6\6_33.cypher;33;x;66;2;212
.\measurementAp\cypher\run6\6_34.cypher;34;x;68;0;212
.\measurementAp\cypher\run6\6_35.cypher;35;x;66;2;214
.\measurementAp\cypher\run6\6_36.cypher;36;x;78;12;226
.\measurementAp\cypher\run6\6_37.cypher;37;x;78;10;236
.\measurementAp\cypher\run6\6_38.cypher;38;x;77;11;247
.\measurementAp\cypher\run6\6_39.cypher;39;x;68;4;251
.\measurementAp\cypher\run6\6_40.cypher;40;x;68;2;253
.\measurementAp\cypher\run6\6_41.cypher;41;x;68;0;253
.\measurementAp\cypher\run6\6_42.cypher;42;x;66;2;255
.\measurementAp\cypher\run6\6_43.cypher;43;x;68;0;255
.\measurementAp\cypher\run6\6_44.cypher;44;x;66;2;257
.\measurementAp\cypher\run6\6_45.cypher;45;x;68;4;261
.\measurementAp\cypher\run6\6_46.cypher;46;x;68;1;262
.\measurementAp\cypher\run6\6_47.cypher;47;x;68;0;262
.\measurementAp\cypher\run6\6_48.cypher;48;x;68;0;262
.\measurementAp\cypher\run6\6_49.cypher;49;x;66;0;262
.\measurementAp\cypher\run6\6_50.cypher;50;x;66;0;262
Model;Index;Size;InternalDiversity;NewShapes;AllCurrentShapes
.\measurementAp\cypher\run7\7_1.cypher;1;x;58;58;58
.\measurementAp\cypher\run7\7_2.cypher;2;x;58;0;58
.\measurementAp\cypher\run7\7_3.cypher;3;x;59;8;66
.\measurementAp\cypher\run7\7_4.cypher;4;x;58;0;66
.\measurementAp\cypher\run7\7_5.cypher;5;x;59;0;66
.\measurementAp\cypher\run7\7_6.cypher;6;x;59;0;66
.\measurementAp\cypher\run7\7_7.cypher;7;x;63;19;85
.\measurementAp\cypher\run7\7_8.cypher;8;x;63;13;98
.\measurementAp\cypher\run7\7_9.cypher;9;x;63;0;98
.\measurementAp\cypher\run7\7_10.cypher;10;x;63;0;98
.\measurementAp\cypher\run7\7_11.cypher;11;x;63;0;98
.\measurementAp\cypher\run7\7_12.cypher;12;x;63;0;98
.\measurementAp\cypher\run7\7_13.cypher;13;x;63;10;108
.\measurementAp\cypher\run7\7_14.cypher;14;x;63;0;108
.\measurementAp\cypher\run7\7_15.cypher;15;x;63;0;108
.\measurementAp\cypher\run7\7_16.cypher;16;x;66;15;123
.\measurementAp\cypher\run7\7_17.cypher;17;x;66;7;130
.\measurementAp\cypher\run7\7_18.cypher;18;x;66;6;136
.\measurementAp\cypher\run7\7_19.cypher;19;x;70;11;147
.\measurementAp\cypher\run7\7_20.cypher;20;x;68;12;159
.\measurementAp\cypher\run7\7_21.cypher;21;x;68;10;169
.\measurementAp\cypher\run7\7_22.cypher;22;x;66;4;173
.\measurementAp\cypher\run7\7_23.cypher;23;x;66;0;173
.\measurementAp\cypher\run7\7_24.cypher;24;x;66;1;174
.\measurementAp\cypher\run7\7_25.cypher;25;x;66;1;175
.\measurementAp\cypher\run7\7_26.cypher;26;x;64;7;182
.\measurementAp\cypher\run7\7_27.cypher;27;x;64;2;184
.\measurementAp\cypher\run7\7_28.cypher;28;x;64;2;186
.\measurementAp\cypher\run7\7_29.cypher;29;x;64;0;186
.\measurementAp\cypher\run7\7_30.cypher;30;x;64;2;188
.\measurementAp\cypher\run7\7_31.cypher;31;x;64;0;188
.\measurementAp\cypher\run7\7_32.cypher;32;x;69;6;194
.\measurementAp\cypher\run7\7_33.cypher;33;x;69;4;198
.\measurementAp\cypher\run7\7_34.cypher;34;x;64;4;202
.\measurementAp\cypher\run7\7_35.cypher;35;x;64;0;202
.\measurementAp\cypher\run7\7_36.cypher;36;x;64;0;202
.\measurementAp\cypher\run7\7_37.cypher;37;x;64;0;202
.\measurementAp\cypher\run7\7_38.cypher;38;x;64;4;206
.\measurementAp\cypher\run7\7_39.cypher;39;x;64;2;208
.\measurementAp\cypher\run7\7_40.cypher;40;x;64;0;208
.\measurementAp\cypher\run7\7_41.cypher;41;x;64;2;210
.\measurementAp\cypher\run7\7_42.cypher;42;x;64;0;210
.\measurementAp\cypher\run7\7_43.cypher;43;x;64;2;212
.\measurementAp\cypher\run7\7_44.cypher;44;x;64;4;216
.\measurementAp\cypher\run7\7_45.cypher;45;x;64;0;216
.\measurementAp\cypher\run7\7_46.cypher;46;x;63;4;220
.\measurementAp\cypher\run7\7_47.cypher;47;x;63;0;220
.\measurementAp\cypher\run7\7_48.cypher;48;x;63;0;220
.\measurementAp\cypher\run7\7_49.cypher;49;x;63;1;221
.\measurementAp\cypher\run7\7_50.cypher;50;x;63;0;221
Model;Index;Size;InternalDiversity;NewShapes;AllCurrentShapes
.\measurementAp\cypher\run8\8_1.cypher;1;x;63;63;63
.\measurementAp\cypher\run8\8_2.cypher;2;x;63;15;78
.\measurementAp\cypher\run8\8_3.cypher;3;x;63;9;87
.\measurementAp\cypher\run8\8_4.cypher;4;x;63;7;94
.\measurementAp\cypher\run8\8_5.cypher;5;x;63;0;94
.\measurementAp\cypher\run8\8_6.cypher;6;x;63;1;95
.\measurementAp\cypher\run8\8_7.cypher;7;x;63;0;95
.\measurementAp\cypher\run8\8_8.cypher;8;x;63;7;102
.\measurementAp\cypher\run8\8_9.cypher;9;x;63;0;102
.\measurementAp\cypher\run8\8_10.cypher;10;x;64;4;106
.\measurementAp\cypher\run8\8_11.cypher;11;x;64;0;106
.\measurementAp\cypher\run8\8_12.cypher;12;x;64;0;106
.\measurementAp\cypher\run8\8_13.cypher;13;x;64;0;106
.\measurementAp\cypher\run8\8_14.cypher;14;x;64;0;106
.\measurementAp\cypher\run8\8_15.cypher;15;x;64;0;106
.\measurementAp\cypher\run8\8_16.cypher;16;x;64;4;110
.\measurementAp\cypher\run8\8_17.cypher;17;x;64;0;110
.\measurementAp\cypher\run8\8_18.cypher;18;x;64;1;111
.\measurementAp\cypher\run8\8_19.cypher;19;x;64;0;111
.\measurementAp\cypher\run8\8_20.cypher;20;x;64;0;111
.\measurementAp\cypher\run8\8_21.cypher;21;x;64;0;111
